date,symbol,open,high,low,close,volume
2023-04-24,SPY,85.8802,87.3475,85.276,86.3117,1000368
2023-04-25,SPY,85.635,87.0981,85.0325,86.0653,997078
2023-04-26,SPY,85.42,86.8794,84.8191,85.8492,994110
2023-04-27,SPY,85.2402,86.6966,84.6405,85.6685,991790
2023-04-28,SPY,85.0999,86.5538,84.5012,85.5275,990373
2023-05-01,SPY,85.0025,86.4548,84.4045,85.4297,990017
2023-05-02,SPY,84.9508,86.4023,84.3532,85.3777,990759
2023-05-03,SPY,84.9466,86.398,84.349,85.3735,992519
2023-05-04,SPY,84.9908,86.4429,84.3929,85.4179,995102
2023-05-05,SPY,85.0834,86.5371,84.4849,85.511,998224
2023-01-02,QQQ,99.7047,101.4082,99.0033,100.2058,1009210
2023-01-03,QQQ,99.9606,101.6685,99.2574,100.4629,1007429
2023-01-04,QQQ,100.2638,101.9768,99.5584,100.7676,1004830
2023-01-05,QQQ,100.6095,102.3284,99.9017,101.1151,1001699
2023-01-06,QQQ,100.9921,102.7176,100.2816,101.4996,998381
2023-01-09,QQQ,101.4052,103.1377,100.6918,101.9147,995242
2023-01-10,QQQ,101.8417,103.5817,101.1252,102.3535,992626
2023-01-11,QQQ,102.2941,104.0418,101.5744,102.8081,990821
2023-01-12,QQQ,102.7542,104.5098,102.0313,103.2706,990028
2023-01-13,QQQ,103.2139,104.9774,102.4878,103.7326,990332
2023-01-16,QQQ,103.6647,105.4359,102.9354,104.1857,991700
2023-01-17,QQQ,104.0984,105.877,103.366,104.6215,993982
2023-01-18,QQQ,104.5068,106.2924,103.7716,105.032,996926
2023-01-19,QQQ,104.8825,106.6744,104.1446,105.4095,1000209
2023-01-20,QQQ,105.2183,107.016,104.4781,105.747,1003469
2023-01-23,QQQ,105.5081,107.3107,104.7658,106.0383,1006346
2023-01-24,QQQ,105.7466,107.5534,105.0027,106.278,1008526
2023-01-25,QQQ,105.9298,107.7396,105.1845,106.4621,1009766
2023-01-26,QQQ,106.0545,107.8665,105.3084,106.5874,1009931
2023-01-27,QQQ,106.1191,107.9322,105.3725,106.6524,1009003
2023-01-30,QQQ,106.1232,107.9364,105.3766,106.6565,1007084
2023-01-31,QQQ,106.0678,107.88,105.3216,106.6008,1004385
2023-02-01,QQQ,105.9551,107.7654,105.2097,106.4876,1001203
2023-02-02,QQQ,105.7887,107.5962,105.0445,106.3203,997889
2023-02-03,QQQ,105.5732,107.377,104.8305,106.1038,994807
2023-02-06,QQQ,105.3144,107.1138,104.5735,105.8437,992296
2023-02-07,QQQ,105.019,106.8133,104.2801,105.5467,990634
2023-02-08,QQQ,104.6942,106.4829,103.9576,105.2203,990003
2023-02-09,QQQ,104.348,106.1309,103.6139,104.8724,990472
2023-02-10,QQQ,103.9888,105.7655,103.2572,104.5114,991990
2023-02-13,QQQ,103.625,105.3955,102.896,104.1457,994390
2023-02-14,QQQ,103.2651,105.0294,102.5386,103.784,997407
2023-02-15,QQQ,102.9174,104.6758,102.1934,103.4346,1000710
2023-02-16,QQQ,102.59,104.3428,101.8683,103.1056,1003934
2023-02-17,QQQ,102.2904,104.038,101.5707,102.8044,1006726
2023-02-20,QQQ,102.0253,103.7685,101.3076,102.538,1008777
2023-02-21,QQQ,101.8011,103.5404,101.0849,102.3126,1009861
2023-02-22,QQQ,101.6229,103.3592,100.908,102.1336,1009860
2023-02-23,QQQ,101.4952,103.2293,100.7812,102.0052,1008774
2023-02-24,QQQ,101.4214,103.1543,100.7079,101.9311,1006721
2023-02-27,QQQ,101.4039,103.1365,100.6905,101.9135,1003929
2023-02-28,QQQ,101.4441,103.1773,100.7304,101.9538,1000704
2023-03-01,QQQ,101.5421,103.277,100.8277,102.0524,997401
2023-03-02,QQQ,101.6972,103.4347,100.9817,102.2082,994385
2023-03-03,QQQ,101.9074,103.6485,101.1904,102.4195,991986
2023-03-06,QQQ,102.1698,103.9154,101.451,102.6832,990470
2023-03-07,QQQ,102.4804,104.2314,101.7595,102.9954,990003
2023-03-08,QQQ,102.8345,104.5915,102.111,103.3512,990636
2023-03-09,QQQ,103.2261,104.9898,102.4999,103.7448,992300
2023-03-10,QQQ,103.6488,105.4197,102.9196,104.1697,994812
2023-03-13,QQQ,104.0953,105.8738,103.363,104.6184,997894
2023-03-14,QQQ,104.5579,106.3443,103.8223,105.0833,1001209
2023-03-15,QQQ,105.0283,106.8227,104.2894,105.556,1004390
2023-03-16,QQQ,105.498,107.3005,104.7558,106.0281,1007088
2023-03-17,QQQ,105.9585,107.7689,105.2131,106.491,1009006
2023-03-20,QQQ,103.7524,105.525,103.0225,104.2738,1009932
2023-03-21,QQQ,101.5651,103.3004,100.8506,102.0755,1009765
2023-03-22,QQQ,99.3904,101.0885,98.6912,99.8898,1008522
2023-03-23,QQQ,97.2231,98.8842,96.5391,97.7117,1006342
2023-03-24,QQQ,95.0595,96.6837,94.3908,95.5372,1003463
2023-03-27,QQQ,92.8971,94.4843,92.2435,93.3639,1000203
2023-03-28,QQQ,90.7346,92.2849,90.0963,91.1906,996921
2023-03-29,QQQ,88.5722,90.0855,87.9491,89.0173,993977
2023-03-30,QQQ,88.6253,90.1395,88.0018,89.0706,991696
2023-03-31,QQQ,88.6278,90.1421,88.0043,89.0732,990330
2023-04-03,QQQ,88.5807,90.0941,87.9575,89.0258,990028
2023-04-04,QQQ,88.4857,89.9976,87.8632,88.9304,990824
2023-04-05,QQQ,88.346,89.8554,87.7245,88.79,992630
2023-04-06,QQQ,88.1654,89.6717,87.5451,88.6084,995247
2023-04-07,QQQ,87.9486,89.4513,87.3299,88.3906,998387
2023-04-10,QQQ,87.7014,89.1998,87.0844,88.1421,1001705
2023-04-11,QQQ,87.4298,88.9236,86.8147,87.8691,1004835
2023-04-12,QQQ,87.1404,88.6293,86.5274,87.5783,1007433
2023-04-13,QQQ,86.8403,88.324,86.2294,87.2767,1009212
2023-04-14,QQQ,86.5365,88.015,85.9277,86.9713,1009978
2023-04-17,QQQ,86.236,87.7094,85.6293,86.6694,1009644
2023-04-18,QQQ,85.9459,87.4143,85.3413,86.3778,1008250
2023-04-19,QQQ,85.6728,87.1366,85.0701,86.1034,1005946
2023-04-20,QQQ,85.423,86.8825,84.8221,85.8523,1002988
2023-04-21,QQQ,85.2023,86.658,84.6028,85.6304,999702
2023-04-24,QQQ,85.0156,86.4681,84.4175,85.4428,996447
2023-04-25,QQQ,84.8675,86.3175,84.2705,85.294,993584
2023-04-26,QQQ,84.7617,86.2098,84.1653,85.1876,991428
2023-04-27,QQQ,84.7009,86.148,84.105,85.1265,990214
2023-04-28,QQQ,84.6871,86.134,84.0913,85.1127,990078
2023-05-01,QQQ,84.7215,86.169,84.1255,85.1472,991035
2023-05-02,QQQ,84.8042,86.2531,84.2076,85.2303,992978
2023-05-03,QQQ,84.9345,86.3857,84.337,85.3613,995694
2023-05-04,QQQ,85.1109,86.565,84.5121,85.5386,998884
2023-05-05,QQQ,85.3308,86.7887,84.7304,85.7596,1002197
2023-01-02,IWM,99.8353,101.541,99.1329,100.3369,1006967
2023-01-03,IWM,100.2083,101.9204,99.5034,100.7119,1004236
2023-01-04,IWM,100.613,102.3321,99.9052,101.1186,1001039
2023-01-05,IWM,101.0425,102.7688,100.3316,101.5502,997727
2023-01-06,IWM,101.4891,103.2231,100.7751,101.9991,994666
2023-01-09,IWM,101.9452,103.687,101.228,102.4575,992192
2023-01-10,IWM,102.4024,104.152,101.682,102.917,990577
2023-01-11,IWM,102.8525,104.6098,102.1289,103.3694,990000
2023-01-12,IWM,103.2872,105.0519,102.5606,103.8062,990523
2023-01-13,IWM,103.6984,105.4702,102.9689,104.2195,992090
2023-01-16,IWM,104.0785,105.8568,103.3463,104.6015,994527
2023-01-17,IWM,104.4204,106.2045,103.6858,104.9452,997567
2023-01-18,IWM,104.7178,106.507,103.9811,105.244,1000874
2023-01-19,IWM,104.9652,106.7586,104.2268,105.4927,1004086
2023-01-20,IWM,105.1584,106.9551,104.4186,105.6868,1006847
2023-01-23,IWM,105.294,107.093,104.5532,105.8231,1008855
2023-01-24,IWM,105.3702,107.1705,104.6289,105.8997,1009887
2023-01-25,IWM,105.3862,107.1868,104.6448,105.9158,1009832
2023-01-26,IWM,105.3429,107.1427,104.6018,105.8723,1008693
2023-01-27,IWM,105.2421,107.0402,104.5017,105.771,1006598
2023-01-30,IWM,105.0872,106.8827,104.3479,105.6153,1003777
2023-01-31,IWM,104.8826,106.6745,104.1447,105.4096,1000539
2023-02-01,IWM,104.6337,106.4214,103.8976,105.1595,997242
2023-02-02,IWM,104.347,106.1298,103.6129,104.8714,994249
2023-02-03,IWM,104.0297,105.8071,103.2978,104.5524,991889
2023-02-06,IWM,103.6895,105.4611,102.9601,104.2106,990421
2023-02-07,IWM,103.3347,105.1003,102.6078,103.854,990008
2023-02-08,IWM,102.9737,104.733,102.2493,103.4912,990695
2023-02-09,IWM,102.6149,104.3681,101.893,103.1305,992406
2023-02-10,IWM,102.2666,104.0138,101.5471,102.7805,994954
2023-02-13,IWM,101.9368,103.6784,101.2197,102.4491,998056
2023-02-14,IWM,101.6332,103.3696,100.9182,102.1439,1001373
2023-02-15,IWM,101.3626,103.0944,100.6495,101.8719,1004538
2023-02-16,IWM,101.1313,102.8592,100.4199,101.6395,1007204
2023-02-17,IWM,100.9449,102.6696,100.2347,101.4521,1009076
2023-02-20,IWM,100.8077,102.5301,100.0985,101.3143,1009950
2023-02-21,IWM,100.7236,102.4445,100.0149,101.2297,1009728
2023-02-22,IWM,100.6949,102.4153,99.9865,101.2009,1008435
2023-02-23,IWM,100.7232,102.4441,100.0146,101.2294,1006213
2023-02-24,IWM,100.8091,102.5315,100.0999,101.3157,1003308
2023-02-27,IWM,100.9519,102.6767,100.2416,101.4592,1000038
2023-02-28,IWM,101.1499,102.878,100.4382,101.6581,996764
2023-03-01,IWM,101.4003,103.1328,100.687,101.9099,993846
2023-03-02,IWM,101.6996,103.4372,100.9841,102.2107,991606
2023-03-03,IWM,102.043,103.7865,101.3251,102.5558,990289
2023-03-06,IWM,102.4249,104.1749,101.7044,102.9396,990042
2023-03-07,IWM,102.8391,104.5961,102.1156,103.3558,990891
2023-03-08,IWM,103.2783,105.0429,102.5518,103.7973,992742
2023-03-09,IWM,103.7351,105.5075,103.0053,104.2564,995393
2023-03-10,IWM,104.2013,105.9816,103.4682,104.7249,998550
2023-03-13,IWM,104.6686,106.4569,103.9322,105.1946,1001868
2023-03-14,IWM,105.1284,106.9246,104.3888,105.6567,1004979
2023-03-15,IWM,105.5723,107.3761,104.8296,106.1028,1007542
2023-03-16,IWM,105.9921,107.803,105.2464,106.5247,1009275
2023-03-17,IWM,106.38,108.1975,105.6316,106.9145,1009987
2023-03-20,IWM,104.0691,105.8472,103.337,104.5921,1009600
2023-03-21,IWM,101.7629,103.5016,101.047,102.2743,1008155
2023-03-22,IWM,99.4584,101.1577,98.7587,99.9582,1005813
2023-03-23,IWM,97.154,98.8139,96.4705,97.6422,1002830
2023-03-24,IWM,94.8495,96.47,94.1822,95.3261,999537
2023-03-27,IWM,92.5459,94.1271,91.8948,93.011,996294
2023-03-28,IWM,90.2454,91.7873,89.6105,90.6989,993459
2023-03-29,IWM,87.9513,89.454,87.3325,88.3933,991344
2023-03-30,IWM,87.8663,89.3676,87.2482,88.3079,990182
2023-03-31,IWM,87.7362,89.2352,87.119,88.1771,990100
2023-04-03,IWM,87.5647,89.0607,86.9486,88.0047,991109
2023-04-04,IWM,87.3563,88.8488,86.7417,87.7952,993096
2023-04-05,IWM,87.1164,88.6048,86.5035,87.5542,995843
2023-04-06,IWM,86.8511,88.335,86.2401,87.2875,999048
2023-04-07,IWM,86.5668,88.0458,85.9578,87.0018,1002358
2023-04-10,IWM,86.2704,87.7444,85.6635,86.7039,1005408
2023-04-11,IWM,85.969,87.4378,85.3641,86.401,1007862
2023-04-12,IWM,85.6695,87.1332,85.0668,86.1,1009451
2023-04-13,IWM,85.3789,86.8376,84.7782,85.8079,1009999
2023-04-14,IWM,85.1039,86.5579,84.5052,85.5315,1009447
2023-04-17,IWM,84.8508,86.3005,84.2539,85.2772,1007855
2023-04-18,IWM,84.6254,86.0713,84.0301,85.0507,1005398
2023-04-19,IWM,84.433,85.8756,83.839,84.8573,1002346
2023-04-20,IWM,84.278,85.7179,83.6851,84.7015,999036
2023-04-21,IWM,84.1643,85.6023,83.5722,84.5872,995833
2023-04-24,IWM,84.0948,85.5316,83.5032,84.5174,993088
2023-04-25,IWM,84.0717,85.5081,83.4802,84.4941,991104
2023-04-26,IWM,84.0962,85.533,83.5046,84.5188,990099
2023-04-27,IWM,84.1687,85.6068,83.5766,84.5917,990184
2023-04-28,IWM,84.2888,85.7289,83.6958,84.7123,991350
2023-05-01,IWM,84.4549,85.8978,83.8607,84.8793,993468
2023-05-02,IWM,84.6648,86.1113,84.0691,85.0902,996305
2023-05-03,IWM,84.9153,86.3661,84.3179,85.342,999548
2023-05-04,IWM,85.2026,86.6583,84.6032,85.6308,1002842
2023-05-05,IWM,85.522,86.9832,84.9204,85.9518,1005822
2023-01-02,TLT,99.9207,101.6279,99.2177,100.4228,1003623
2023-01-03,TLT,100.36,102.0747,99.654,100.8643,1000374
2023-01-04,TLT,100.8102,102.5326,100.101,101.3168,997084
2023-01-05,TLT,101.2631,102.9933,100.5507,101.772,994114
2023-01-06,TLT,101.7107,103.4485,100.9952,102.2218,991793
2023-01-09,TLT,102.1446,103.8898,101.426,102.6579,990375
2023-01-10,TLT,102.5569,104.3091,101.8354,103.0723,990017
2023-01-11,TLT,102.9399,104.6986,102.2157,103.4571,990757
2023-01-12,TLT,103.2863,105.051,102.5597,103.8054,992515
2023-01-13,TLT,103.5899,105.3598,102.8612,104.1105,995097
2023-01-16,TLT,103.8451,105.6194,103.1145,104.3669,998218
2023-01-17,TLT,104.0473,105.825,103.3153,104.5702,1001536
2023-01-18,TLT,104.1931,105.9733,103.4601,104.7167,1004685
2023-01-19,TLT,104.2804,106.062,103.5467,104.8044,1007317
2023-01-20,TLT,104.3082,106.0903,103.5743,104.8323,1009145
2023-01-23,TLT,104.2769,106.0585,103.5433,104.8009,1009965
2023-01-24,TLT,104.1883,105.9684,103.4553,104.7119,1009688
2023-01-25,TLT,104.0454,105.8231,103.3134,104.5682,1008345
2023-01-26,TLT,103.8523,105.6266,103.1217,104.3742,1006083
2023-01-27,TLT,103.6142,105.3845,102.8853,104.1349,1003151
2023-01-30,TLT,103.3374,105.103,102.6104,103.8567,999873
2023-01-31,TLT,103.0288,104.7891,102.304,103.5466,996608
2023-02-01,TLT,102.696,104.4506,101.9736,103.2121,993717
2023-02-02,TLT,102.3471,104.0958,101.6271,102.8614,991517
2023-02-03,TLT,101.9903,103.7329,101.2728,102.5028,990251
2023-02-06,TLT,101.6341,103.3705,100.9191,102.1448,990058
2023-02-07,TLT,101.2866,103.0171,100.574,101.7956,990960
2023-02-08,TLT,100.956,102.6808,100.2457,101.4633,992857
2023-02-09,TLT,100.6497,102.3693,99.9416,101.1554,995540
2023-02-10,TLT,100.3748,102.0897,99.6686,100.8792,998714
2023-02-13,TLT,100.1377,101.8486,99.4332,100.6409,1002030
2023-02-14,TLT,99.9439,101.6514,99.2407,100.4461,1005122
2023-02-15,TLT,99.7981,101.5032,99.096,100.2996,1007650
2023-02-16,TLT,99.704,101.4075,99.0026,100.205,1009336
2023-02-17,TLT,99.6645,101.3673,98.9633,100.1653,1009994
2023-02-20,TLT,99.6812,101.3843,98.9799,100.1821,1009552
2023-02-21,TLT,99.7548,101.4592,99.053,100.2561,1008058
2023-02-22,TLT,99.885,101.5915,99.1822,100.3869,1005678
2023-02-23,TLT,100.0702,101.7799,99.3662,100.573,1002672
2023-02-24,TLT,100.308,102.0218,99.6023,100.812,999372
2023-02-27,TLT,100.5949,102.3136,99.8872,101.1004,996141
2023-02-28,TLT,100.9264,102.6508,100.2164,101.4336,993335
2023-03-01,TLT,101.2973,103.028,100.5846,101.8063,991262
2023-03-02,TLT,101.7013,103.4389,100.9858,102.2124,990152
2023-03-03,TLT,102.1317,103.8767,101.4132,102.6449,990125
2023-03-06,TLT,102.581,104.3336,101.8593,103.0964,991186
2023-03-07,TLT,103.0412,104.8017,102.3163,103.559,993217
2023-03-08,TLT,103.5041,105.2725,102.7759,104.0242,995994
2023-03-09,TLT,103.9614,105.7376,103.23,104.4838,999213
2023-03-10,TLT,104.4046,106.1883,103.67,104.9292,1002518
2023-03-13,TLT,104.8255,106.6164,104.088,105.3522,1005546
2023-03-14,TLT,105.2162,107.0139,104.476,105.745,1007963
2023-03-15,TLT,105.5696,107.3733,104.8269,106.1001,1009504
2023-03-16,TLT,105.8791,107.6881,105.1342,106.4112,1009998
2023-03-17,TLT,106.139,107.9524,105.3923,106.6723,1009392
2023-03-20,TLT,106.3446,108.1616,105.5965,106.879,1007751
2023-03-21,TLT,106.4926,108.3121,105.7434,107.0278,1005258
2023-03-22,TLT,106.5807,108.4017,105.8309,107.1163,1002185
2023-03-23,TLT,106.6081,108.4295,105.8581,107.1438,998872
2023-03-24,TLT,106.5751,108.3959,105.8253,107.1106,995683
2023-03-27,TLT,106.4835,108.3028,105.7344,107.0186,992969
2023-03-28,TLT,106.3365,108.1533,105.5884,106.8708,991029
2023-03-29,TLT,106.1383,107.9517,105.3915,106.6716,990077
2023-03-30,TLT,105.8942,107.7034,105.1492,106.4263,990217
2023-03-31,TLT,105.6106,107.415,104.8676,106.1413,991434
2023-04-03,TLT,105.2947,107.0937,104.554,105.8238,993594
2023-04-04,TLT,104.9542,106.7474,104.2159,105.4816,996459
2023-04-05,TLT,104.5974,106.3845,103.8615,105.123,999713
2023-04-06,TLT,104.2327,106.0135,103.4994,104.7565,1003000
2023-04-07,TLT,103.8687,105.6433,103.1379,104.3906,1005956
2023-04-10,TLT,103.5138,105.2824,102.7855,104.0339,1008256
2023-04-11,TLT,103.1762,104.939,102.4503,103.6947,1009648
2023-04-12,TLT,102.8637,104.6211,102.14,103.3806,1009977
2023-04-13,TLT,102.5834,104.336,101.8617,103.0989,1009208
2023-04-14,TLT,102.3417,104.0903,101.6218,102.856,1007425
2023-04-17,TLT,102.1445,103.8897,101.4259,102.6578,1004825
2023-04-18,TLT,101.9964,103.739,101.2788,102.5089,1001693
2023-04-19,TLT,101.9012,103.6423,101.1843,102.4133,998375
2023-04-20,TLT,101.8618,103.6022,101.1452,102.3737,995236
2023-04-21,TLT,101.8799,103.6206,101.1632,102.3919,992622
2023-04-24,TLT,101.9562,103.6982,101.2389,102.4686,990819
2023-04-25,TLT,102.0902,103.8345,101.372,102.6032,990027
2023-04-26,TLT,102.2805,104.028,101.5609,102.7945,990333
2023-04-27,TLT,102.5245,104.2761,101.8032,103.0397,991703
2023-04-28,TLT,102.8185,104.5752,102.0952,103.3352,993986
2023-05-01,TLT,103.1582,104.9207,102.4324,103.6765,996932
2023-05-02,TLT,103.5379,105.3068,102.8095,104.0582,1000215
2023-05-03,TLT,103.9514,105.7274,103.22,104.4737,1003474
2023-05-04,TLT,104.3916,106.1752,103.6572,104.9162,1006351
2023-05-05,TLT,104.8511,106.6425,104.1134,105.378,1008529
2023-01-02,GLD,99.9476,101.6552,99.2444,100.4498,999708
2023-01-03,GLD,100.3914,102.1067,99.6852,100.8959,996453
2023-01-04,GLD,100.8235,102.5461,100.1141,101.3301,993589
2023-01-05,GLD,101.2356,102.9653,100.5234,101.7444,991431
2023-01-06,GLD,101.6203,103.3565,100.9054,102.131,990216
2023-01-09,GLD,101.9703,103.7126,101.253,102.4828,990078
2023-01-10,GLD,102.2792,104.0267,101.5597,102.7932,991032
2023-01-11,GLD,102.5413,104.2932,101.8199,103.0565,992973
2023-01-12,GLD,102.7518,104.5073,102.0289,103.2681,995688
2023-01-13,GLD,102.9072,104.6654,102.1832,103.4243,998878
2023-01-16,GLD,103.0051,104.7649,102.2804,103.5227,1002191
2023-01-17,GLD,103.0443,104.8048,102.3193,103.5621,1005263
2023-01-18,GLD,103.025,104.7852,102.3002,103.5427,1007755
2023-01-19,GLD,102.9486,104.7075,102.2243,103.4659,1009394
2023-01-20,GLD,102.8178,104.5745,102.0945,103.3345,1009998
2023-01-23,GLD,102.6366,104.3902,101.9145,103.1523,1009502
2023-01-24,GLD,102.4098,104.1595,101.6894,102.9245,1007959
2023-01-25,GLD,102.1435,103.8887,101.4249,102.6568,1005541
2023-01-26,GLD,101.8443,103.5844,101.1278,102.3561,1002512
2023-01-27,GLD,101.5197,103.2542,100.8055,102.0299,999207
2023-01-30,GLD,101.1776,102.9062,100.4658,101.686,995989
2023-01-31,GLD,100.826,102.5487,100.1167,101.3327,993212
2023-02-01,GLD,100.4733,102.1899,99.7665,100.9782,991183
2023-02-02,GLD,100.1277,101.8384,99.4232,100.6308,990124
2023-02-03,GLD,99.7971,101.5021,99.095,100.2986,990153
2023-02-06,GLD,99.4891,101.1889,98.7892,99.9891,991265
2023-02-07,GLD,99.2108,100.9059,98.5129,99.7094,993339
2023-02-08,GLD,98.9687,100.6596,98.2724,99.466,996146
2023-02-09,GLD,98.7682,100.4557,98.0734,99.2646,999377
2023-02-10,GLD,98.6144,100.2993,97.9206,99.1099,1002677
2023-02-13,GLD,98.511,100.1941,97.818,99.006,1005682
2023-02-14,GLD,98.461,100.1433,97.7683,98.9558,1008062
2023-02-15,GLD,98.4663,100.1487,97.7736,98.9611,1009554
2023-02-16,GLD,98.5278,100.2112,97.8346,99.0229,1009994
2023-02-17,GLD,98.6453,100.3307,97.9513,99.141,1009334
2023-02-20,GLD,98.8175,100.5059,98.1223,99.3141,1007646
2023-02-21,GLD,99.0423,100.7345,98.3455,99.54,1005117
2023-02-22,GLD,99.3163,101.0132,98.6176,99.8154,1002024
2023-02-23,GLD,99.6354,101.3378,98.9345,100.1361,998708
2023-02-24,GLD,99.9945,101.703,99.291,100.497,995535
2023-02-27,GLD,100.3876,102.1028,99.6814,100.8921,992853
2023-02-28,GLD,100.8082,102.5305,100.099,101.3148,990958
2023-03-01,GLD,101.2489,102.9788,100.5366,101.7577,990058
2023-03-02,GLD,101.702,103.4396,100.9865,102.2131,990252
2023-03-03,GLD,102.1595,103.9049,101.4408,102.6728,991520
2023-03-06,GLD,102.613,104.3662,101.8911,103.1286,993721
2023-03-07,GLD,103.0542,104.8149,102.3292,103.5721,996614
